OPENBVE15311
#ACCELERATION
0.5,1,70,90,3
1,1.5,70,90,3
2,2.5,70,90,3
3,3.6,70,90,3
#PERFORMANCE
3.6            ; Deceleration
0.35           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0.1,0,0,0      ; DelayPowerUp
0.1,0,0,0      ; DelayPowerDown
0.1,0,0,0,0,0,0,0; DelayBrakeUp
0.1,0,0,0,0,0,0,0; DelayBrakeDown
0,0,0,0,0,0,0,0; DelayLocoBrakeUp (1.5.3.4+)
0,0,0,0,0,0,0,0; DelayLocoBrakeDown (1.5.3.4+)
#MOVE
1200           ; JerkPowerUp
1200           ; JerkPowerDown
3000           ; JerkBrakeUp
3000           ; JerkBrakeDown
205            ; BrakeCylinderUp
210            ; BrakeCylinderDown
#BRAKE
1              ; BrakeType
2              ; BrakeControlSystem
1              ; BrakeControlSpeed
0              ; LocoBrakeType (1.5.3.4+)
#PRESSURE
400            ; BrakeCylinderServiceMaximumPressure
465            ; BrakeCylinderEmergencyMaximumPressure
685            ; MainReservoirMinimumPressure
835            ; MainReservoirMaximumPressure
630            ; BrakePipeNormalPressure
#HANDLE
1              ; HandleType
4              ; PowerNotches
8              ; BrakeNotches
0              ; PowerNotchReduceSteps
0              ; EbHandleBehaviour (1.5.3.3+)
0              ; LocoBrakeNotches (1.5.3.4+)
0              ; LocoBrakeType (1.5.3.4+)
4              ; DriverPowerNotches
8              ; DriverBrakeNotches
#CAB
0              ; X
2700           ; Y
-800           ; Z
0              ; DriverCar
#CAR
37             ; MotorCarMass
4              ; NumberOfMotorCars
37             ; TrailerCarMass
4              ; NumberOfTrailerCars
22.8           ; LengthOfACar
0              ; FrontCarIsAMotorCar
3.1            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
1              ; Ats
2              ; Atc
0              ; Eb
1              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; Reserved (not used)
0              ; PassAlarm
2              ; DoorOpenMode
2              ; DoorCloseMode
1000           ; DoorWidth
0              ; DoorMaxTolerance
#MOTOR_P1
0,100.200393676758,2.40480899810791
0,100.200393676758,4.74281787872314
0,100.200393676758,7.08082675933838
0,100.200393676758,9.41883563995361
0,100.200393676758,11.7568445205688
0,100.200393676758,14.0948534011841
0,100.200393676758,16.4328632354736
0,100.200393676758,18.7708721160889
0,100.200393676758,21.1088809967041
0,100.200393676758,23.4468898773193
0,100.200393676758,25.7848987579346
0,100.200393676758,28.1229076385498
0,100.200393676758,33.1663284301758
0,100.200393676758,35.8717384338379
0,100.200393676758,38.5771484375
0,100.200393676758,41.2825584411621
0,100.200393676758,43.9879684448242
0,100.200393676758,46.6933784484863
0,100.200393676758,49.3987884521484
0,100.200393676758,52.1041984558105
0,100.200393676758,54.8096084594727
0,100.200393676758,57.5150184631348
0,100.200393676758,60.2204284667969
0,100.200393676758,62.925838470459
0,100.200393676758,65.6312484741211
0,100.200393676758,68.3366622924805
0,100.200393676758,71.0420761108398
0,100.200393676758,73.7474899291992
0,100.200393676758,76.4529037475586
0,100.200393676758,79.158317565918
0,100.200393676758,81.8637313842773
0,100.200393676758,84.5691452026367
0,100.200393676758,86.2105102539063
0,100.200393676758,87.8518905639648
0,100.200393676758,89.4932708740234
0,100.200393676758,91.134651184082
0,100.200393676758,92.7760314941406
0,100.200393676758,94.4174118041992
0,100.200393676758,96.0587921142578
0,100.200393676758,97.7001724243164
0,100.200393676758,99.341552734375
0,100.200393676758,100.982933044434
0,100.200393676758,102.624313354492
0,100.200393676758,104.265693664551
0,100.200393676758,105.907073974609
0,100.200393676758,107.548454284668
0,100.200393676758,109.189834594727
0,100.200393676758,110.831214904785
0,100.200393676758,112.472595214844
0,100.200393676758,114.113975524902
0,100.200393676758,115.755355834961
0,100.200393676758,117.39673614502
0,100.200393676758,119.038116455078
0,100.200393676758,119.123962402344
0,100.200393676758,119.209846496582
0,100.200393676758,119.29573059082
0,100.200393676758,119.381614685059
0,100.200393676758,119.467498779297
0,100.200393676758,119.553382873535
0,100.200393676758,119.639266967773
0,100.200393676758,119.725151062012
0,100.200393676758,119.81103515625
0,100.200393676758,119.896919250488
0,100.200393676758,119.982803344727
0,100.200393676758,120.068687438965
0,100.200393676758,120.154571533203
0,100.200393676758,120.240455627441
0,100.200393676758,120.32633972168
0,100.200393676758,120.412223815918
0,100.200393676758,120.498107910156
