OPENBVE
#ACCELERATION
0.99,0.99,75,90,3.809861
1.98,1.98,75,90,3.809861
2.97,2.97,75,90,3.809861
3.96,3.96,75,90,4
#PERFORMANCE
3.3            ; Deceleration
0.35           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0.1            ; DelayPowerUp
0.1            ; DelayPowerDown
0.1            ; DelayBrakeUp
0.1            ; DelayBrakeDown
#MOVE
1200           ; JerkPowerUp
1200           ; JerkPowerDown
3000           ; JerkBrakeUp
3000           ; JerkBrakeDown
203            ; BrakeCylinderUp
209            ; BrakeCylinderDown
#BRAKE
1              ; BrakeType
2              ; BrakeControlSystem
1              ; BrakeControlSpeed
#PRESSURE
400            ; BrakeCylinderServiceMaximumPressure
465            ; BrakeCylinderEmergencyMaximumPressure
686            ; MainReservoirMinimumPressure
834            ; MainReservoirMaximumPressure
630.75         ; BrakePipeNormalPressure
#HANDLE
1              ; HandleType
4              ; PowerNotches
7              ; BrakeNotches
0              ; PowerNotchReduceSteps
#CAB
0              ; X
2700           ; Y
-800           ; Z
0              ; DriverCar
#CAR
37             ; MotorCarMass
4              ; NumberOfMotorCars
37             ; TrailerCarMass
3              ; NumberOfTrailerCars
22.5           ; LengthOfACar
0              ; FrontCarIsAMotorCar
3.1            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
-1             ; Ats
0              ; Atc
0              ; Eb
1              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; Reserved (not used)
0              ; PassAlarm
2              ; DoorOpenMode
2              ; DoorCloseMode
#MOTOR_P1
2,124.752471923828,63.3663366336634
2,127.172714257223,95.0495071411133
2,128.712875366211,96.1221143272126
2,131.053108907831,97.194721513312
2,133.39334244945,98.2673286994114
2,135.73357599107,99.3399358855107
2,138.07380953269,100.41254307161
2,140.414043074309,101.485150257709
2,142.754276615929,102.557757443809
2,145.094510157549,103.630364629908
2,147.434743699168,104.702971816008
2,149.774977240788,105.775579002107
2,152.115210782408,106.848186188206
2,154.455444324027,107.920793374306
2,162.604723225974,108.993400560405
2,164.965728667759,110.066007746504
2,167.326734109544,111.138614932604
2,169.687739551329,112.211222118703
2,172.048744993114,113.283829304802
2,174.4097504349,114.356436490902
2,176.770755876685,115.429043677001
2,179.13176131847,116.501650863101
2,181.492766760255,117.5742580492
2,183.85377220204,118.646865235299
2,186.214777643825,119.719472421399
2,188.575783085611,120.792079607498
2,190.936788527396,121.848184824501
2,193.297793969181,121.914191431181
2,195.658799410966,121.98019803786
2,198.019804852751,122.04620464454
2,200,122.11221125122
2,200,122.178217857899
2,200,122.244224464579
2,200,122.310231071258
2,200,122.376237677938
2,200,122.442244284617
2,200,122.508250891297
2,200,122.574257497976
2,200,122.640264104656
2,200,122.706270711335
2,200,122.772277318015
2,200,122.838283924695
2,200,122.904290531374
2,200,122.970297138054
2,200,123.036303744733
2,200,123.102310351413
2,200,123.168316958092
2,200,123.234323564772
2,200,123.300330171451
2,200,123.366336778131
2,200,123.432343384811
2,200,123.49834999149
2,200,123.56435659817
2,200,123.630363204849
2,200,123.696369811529
2,200,123.762376418208
2,200,123.828383024888
2,200,123.894389631567
2,200,123.960396238247
2,200,124.026402844927
2,200,124.092409451606
2,200,124.158416058286
2,200,124.224422664965
2,200,124.290429271645
2,200,124.356435878324
2,200,124.422442485004
2,200,124.488449091683
2,200,124.554455698363
2,200,124.620462305042
2,200,124.686468911722
2,200,124.752475518402
2,200,124.818482125081
2,200,124.884488731761
2,200,124.95049533844
2,200,125.01650194512
2,200,125.082508551799
2,200,125.148515158479
2,200,125.214521765158
2,200,125.280528371838
2,200,125.346534978518
2,200,125.412541585197
2,200,125.478548191877
2,200,125.544554798556
2,200,125.610561405236
2,200,125.676568011915
2,200,125.742574618595
2,200,125.808581225274
2,200,125.874587831954
2,200,125.940594438633
2,200,126.006601045313
2,200,126.072607651993
2,200,126.138614258672
2,200,126.204620865352
2,200,126.270627472031
2,200,126.336634078711
2,200,126.40264068539
