OPENBVE17250
#ACCELERATION
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
#PERFORMANCE
1              ; Deceleration
0.35           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0,0,0,0,0,0,0,0; DelayPowerUp
0,0,0,0,0,0,0,0; DelayPowerDown
0,0,0,0,0,0,0,0; DelayBrakeUp
0,0,0,0,0,0,0,0; DelayBrakeDown
               ; DelayElectricBrakeUp
               ; DelayElectricBrakeDown
               ; DelayLocoBrakeUp (1.5.3.4+)
               ; DelayLocoBrakeDown (1.5.3.4+)
#MOVE
1000           ; JerkPowerUp
1000           ; JerkPowerDown
1000           ; JerkBrakeUp
1000           ; JerkBrakeDown
300            ; BrakeCylinderUp
200            ; BrakeCylinderDown
#BRAKE
0              ; BrakeType
0              ; BrakeControlSystem
0              ; BrakeControlSpeed
0              ; LocoBrakeType (1.5.3.4+)
#PRESSURE
480            ; BrakeCylinderServiceMaximumPressure
480            ; BrakeCylinderEmergencyMaximumPressure
690            ; MainReservoirMinimumPressure
780            ; MainReservoirMaximumPressure
490            ; BrakePipeNormalPressure
#HANDLE
0              ; HandleType
8              ; PowerNotches
8              ; BrakeNotches
0              ; PowerNotchReduceSteps
0              ; EbHandleBehaviour (1.5.3.3+)
0              ; LocoBrakeNotches (1.5.3.4+)
0              ; LocoBrakeType (1.5.3.4+)
8              ; DriverPowerNotches (1.5.3.11+)
8              ; DriverBrakeNotches (1.5.3.11+)
#CAB
0              ; X
0              ; Y
0              ; Z
0              ; DriverCar
#CAR
40             ; MotorCarMass
1              ; NumberOfMotorCars
40             ; TrailerCarMass
0              ; NumberOfTrailerCars
20             ; LengthOfACar
1              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
0              ; Ats
0              ; Atc
0              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; Reserved (not used)
0              ; PassAlarm
0              ; DoorOpenMode
0              ; DoorCloseMode
1000           ; DoorWidth
0              ; DoorMaxTolerance
#MOTOR_P1
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
2,50,0
2,50.34,2.5
2,50.68,5
2,51.03,7.5
2,51.37,10
2,51.71,12.5
2,52.05,15
2,52.4,17.5
2,52.74,20
2,53.08,22.5
2,53.42,25
2,53.77,27.5
2,54.11,30
2,54.45,32.5
2,54.79,35
2,55.14,37.5
2,55.48,40
2,55.82,42.5
2,56.16,45
2,56.51,47.5
2,56.85,50
2,57.19,52.5
2,57.53,55
2,57.88,57.5
2,58.22,60
2,58.56,62.5
2,58.9,65
2,59.25,67.5
2,59.59,70
2,59.93,72.5
2,60.27,75
2,60.62,77.5
2,60.96,80
2,61.3,82.5
2,61.64,85
2,61.99,87.5
2,62.33,90
2,62.67,92.5
2,63.01,95
2,63.36,97.5
2,63.7,100
2,64.04,100
2,64.38,100
2,64.73,100
2,65.07,100
2,65.41,100
2,65.75,100
2,66.1,100
2,66.44,100
2,66.78,100
2,67.12,100
2,67.47,100
2,67.81,100
2,68.15,100
2,68.49,100
2,68.84,100
2,69.18,100
2,69.52,100
2,69.86,100
2,70.21,100
2,70.55,100
2,70.89,100
2,71.23,100
2,71.58,100
2,71.92,100
2,72.26,100
2,72.6,100
2,72.95,100
2,73.29,100
2,73.63,100
2,73.97,100
2,74.32,100
2,74.66,100
2,75,100
2,75.34,100
2,75.68,100
2,76.03,100
2,76.37,100
2,76.71,100
2,77.05,100
2,77.4,100
2,77.74,100
2,78.08,100
2,78.42,100
2,78.77,100
2,79.11,100
2,79.45,100
2,79.79,100
2,80.14,100
2,80.48,100
2,80.82,100
2,81.16,100
