OPENBVE
#ACCELERATION
1.34,1,8,8,2
2.682,2,16,16,2.41402
4.0225,4.0225,26,26,2
#PERFORMANCE
5.15           ; Deceleration
80.9           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0.75           ; DelayPowerUp
0.1            ; DelayPowerDown
0.5            ; DelayBrakeUp
0.1            ; DelayBrakeDown
#MOVE
120            ; JerkPowerUp
1000           ; JerkPowerDown
300            ; JerkBrakeUp
1500           ; JerkBrakeDown
600            ; BrakeCylinderUp
650            ; BrakeCylinderDown
#BRAKE
0              ; BrakeType
2              ; BrakeControlSystem
0              ; BrakeControlSpeed
#PRESSURE
310.264        ; BrakeCylinderServiceMaximumPressure
344.738        ; BrakeCylinderEmergencyMaximumPressure
980            ; MainReservoirMinimumPressure
1200           ; MainReservoirMaximumPressure
965.266        ; BrakePipeNormalPressure
#HANDLE
1              ; HandleType
3              ; PowerNotches
5              ; BrakeNotches
0              ; PowerNotchReduceSteps
#CAB
800            ; X
2490           ; Y
-1300          ; Z
1              ; DriverCar
#CAR
12.87          ; MotorCarMass
30             ; NumberOfMotorCars
12.87          ; TrailerCarMass
0              ; NumberOfTrailerCars
19.03          ; LengthOfACar
1              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
0              ; Ats
0              ; Atc
0              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; Reserved (not used)
2              ; PassAlarm
2              ; DoorOpenMode
2              ; DoorCloseMode
#MOTOR_P1
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,66.5488739
0,100,33.0977478
0,100,0
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,0
-1,100,39.57597173
-1,100,39.63486639
-1,100,39.69375768
-1,100,39.75264898
-1,100,39.81154028
-1,100,39.87043157
4,100.353355407715,33.56890459
4,100.353355438605,55.71258926
4,100.353355438605,77.85627365
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
